Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,19.6712957072334,20.2659513706815,21.6275474074769,23.0779226450685,24.6194238585394,26.2851076711901,28.057265069203,28.6250332674103,29.2002163299969,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,78.6191565888235,73.3556122927934,70.5268246565715,68.29460845874,71.0720897889976,73.8849636970109,71.6242685721433,74.4919008754028,77.1390823437384,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,21.9326022562966,23.4465741325634,24.0484682427411,22.7549343902674,23.7855454152953,24.8263627776633,25.9226454380128,25.490485990962,25.1033053314896,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,95.9762111169248,96.0040419967865,96.0313457019135,96.0945350606442,96.1572482719339,96.1834996235439,96.2817725398339,96.391483942289,96.5617874968724,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,65.0613804521792,65.5364132575754,65.1801449864974,64.715533256782,65.7538015341947,66.822177000913,67.8811998530978,69.7981065772277,70.6092708004883,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,73.187330192916,73.5576227584501,73.9649310909563,73.7641426655803,73.2652409699163,71.0745051846909,71.3915943541086,66.0790956804926,66.0662076421751,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Australia,AUS,81.6233393644795,81.9902590097205,82.237761170714,82.6674125040063,83.0853458753558,83.8750659728044,84.4491501954008,84.9943697775458,85.4693599843209,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Austria,AUT,80.81656849729,81.530380958039,81.9327715699266,82.541607613882,82.6488902577635,82.9588302622459,82.918737346167,82.5337357658024,82.7606880488886,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Azerbaijan,AZE,90.6945727238831,90.3311635503531,90.2295475587115,90.5792826449579,91.0308680546877,90.3327573716889,90.3511296644285,90.7096032638762,90.4734611454196,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Bahamas, The",BHS,85.1992651831494,85.5862513153564,85.2840394243917,85.417178271999,85.4994492265619,85.607731940874,85.5972629325886,85.7177844820671,85.8595750162712,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bahrain,BHR,49.6364657404972,49.7409343948485,49.9080227317003,50.1033771595586,50.3448267092649,50.5566402222427,50.8938789367425,51.4315162670278,51.8777230056217,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bangladesh,BGD,36.7134564093285,37.573098762919,38.4445552541046,39.3404159358226,40.2662012410128,41.1875238806828,44.0378244823269,44.3667158032863,44.6202895088855,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Barbados,BRB,86.687865992642,86.2769868189209,87.814769879519,89.6586980887341,88.5500637886333,88.9047314756796,89.1101845692519,89.1767358820796,89.3001663552103,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belarus,BLR,82.7778513810175,82.7758028838134,82.7356433834066,82.6952961695568,82.6264596040928,82.7047600294439,82.0333270226922,80.6321947345646,80.3793057112577,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belgium,BEL,78.4481360980715,78.5164072859949,79.7018939579308,80.8521344862568,81.1971608950826,81.0210332420851,81.0184383271038,82.5445279349403,82.8958533368073,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belize,BLZ,58.087043787148,58.4999990463256,58.9399854084598,59.6429889093309,60.4878079503352,62.139301164555,61.2627111225723,61.672865352999,61.7752523151803,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Benin,BEN,92.3128990860552,92.4809977027942,92.7512553793821,93.0235688933605,93.2614991453745,93.4735132185724,93.7371880573315,94.0539848405108,94.3979105746569,..
