"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",17.2,
"AUS","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",24.1,
"AUS","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",21.4,
"AUT","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",30.8,
"AUT","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",23.1,
"AUT","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",38.5,
"BEL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",23.1,
"BEL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",23.1,
"BEL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",25,
"CAN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",30.8,
"CAN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",51.7,
"CAN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",50,
"CZE","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",18.8,
"CZE","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",17.6,
"CZE","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",28.6,
"DNK","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",26.3,
"DNK","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",42.9,
"DNK","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",42.9,
"FIN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",62.5,
"FIN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",38.5,
"FIN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",37.5,
"FRA","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",50,
"FRA","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",52.9,
"FRA","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",50,
"DEU","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",33.3,
"DEU","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",33.3,
"DEU","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",40,
"GRC","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",10,
"GRC","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",21.1,
"GRC","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",25,
"HUN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",0,
"HUN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",0,
"HUN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",7.7,
"ISL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",44.4,
"ISL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",36,
"ISL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",40,
"IRL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",28.6,
"IRL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",26.7,
"IRL","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",26.7,
"ITA","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",43.8,
"ITA","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",27.8,
"ITA","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",27.8,
"JPN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",22.2,
"JPN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",15.8,
"JPN","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",5.3,
"KOR","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",5.9,
"KOR","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2017",9.1,
"KOR","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2019",22.2,
"LUX","WOMENPOLVOICE","MINISTERWOMEN","PC","A","2015",26.7,
